trajectory,season,diurnal,engine,saf_level,water_injection,untrimmed_min_altitude,untrimmed_max_altitude,trimmed_min_altitude,trimmed_max_altitude,fuel_sum,fuel_kg_sum,energy_sum,ei_co2_conservative_sum,ei_co2_optimistic_sum,co2_conservative_sum,co2_optimistic_sum,ei_nox_sum,nox_sum,ei_nvpm_mass_sum,nvpm_mass_sum,ei_nvpm_num_sum,nvpm_num_sum,nox_impact_sum,co2_impact_cons_sum,co2_impact_opti_sum,h2o_impact_sum,contrail_atr20_cocip_sum,contrail_atr20_accf_sum,contrail_atr20_accf_cocip_pcfa_sum,climate_non_co2_cocip,climate_total_cons_cocip,climate_total_opti_cocip,climate_non_co2_accf,climate_total_cons_accf,climate_total_opti_accf,climate_non_co2_accf_cocip_pcfa,climate_total_cons_accf_cocip_pcfa,climate_total_opti_accf_cocip_pcfa,accf_sac_pcfa_sum,accf_sac_issr_sum,accf_sac_sac_sum,contrail_formed,contrail_atr20_cocip_sum_relative_change,contrail_atr20_accf_sum_relative_change,contrail_atr20_accf_cocip_pcfa_sum_relative_change,nox_impact_sum_relative_change,co2_impact_cons_sum_relative_change,co2_impact_opti_sum_relative_change,h2o_impact_sum_relative_change,climate_non_co2_cocip_relative_change,climate_non_co2_accf_relative_change,climate_non_co2_accf_cocip_pcfa_relative_change,climate_total_cons_cocip_relative_change,climate_total_opti_cocip_relative_change,climate_total_cons_accf_relative_change,climate_total_opti_accf_relative_change,climate_total_cons_accf_cocip_pcfa_relative_change,climate_total_opti_accf_cocip_pcfa_relative_change,engine_display,season_astro
hel_kef,2023-11-06,nighttime,GTF2035,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,86.9065769185443,5214.394615112658,224380614.6829128,749.7,749.7,19945.05940280592,19945.05940280592,2.5694677016270795,71.95280375612734,0.0012224352156092,0.0379247602760872,1.3957704964516211e+17,3.409059214494174e+18,9.375163198907504e-11,3.900367172104269e-12,3.900367172104269e-12,2.428735475369548e-12,1.2088027747570358e-10,2.9287089274224846e-10,2.9287089274224846e-10,2.1706064494014816e-10,2.2096101211225246e-10,2.2096101211225246e-10,3.8905126020669304e-10,3.9295162737879724e-10,3.9295162737879724e-10,3.8905126020669304e-10,3.9295162737879724e-10,3.9295162737879724e-10,58.5336955117683,58.5336955117683,169.2264899390387,True,-0.8048434149731007,0.0,0.0,-0.06581484118005493,-0.12430428285444804,-0.12430428285444804,-0.12335063555707451,-0.6995819083987053,-0.017542243667426266,-0.017542243667426266,-0.6960573415072994,-0.6960573415072994,-0.018729702845309445,-0.018729702845309445,-0.018729702845309445,-0.018729702845309445,GTF2035,autumn
hel_kef,2023-11-06,nighttime,GTF2035,20,0,716.2800000000001,9966.96,723.9000000000001,9966.96,86.47552009203841,5188.531205522304,224378031.98281205,735.0,608.7564,19456.992020708643,16115.059071231726,2.5693940420860875,71.59368917187928,0.0009466744877351,0.029789189341852,1.0814919582314434e+17,2.732649037390868e+18,9.3282632425348e-11,3.8049228840496895e-12,3.151389329485316e-12,2.4694409848295457e-12,9.799107889076002e-11,2.9287089274224846e-10,2.9287089274224846e-10,1.937431523009376e-10,1.9754807518498722e-10,1.968945416304229e-10,3.8862296615242604e-10,3.9242788903647564e-10,3.9177435548191134e-10,3.8862296615242604e-10,3.9242788903647564e-10,3.9177435548191134e-10,58.5336955117683,58.5336955117683,169.2264899390387,True,-0.8388190312489997,0.0,0.0,-0.06831112706984156,-0.13648098985040913,-0.2275120731387004,-0.1151583431940501,-0.7274562033986075,-0.018092805977691036,-0.018092805977691036,-0.7238156323299414,-0.7246035003073132,-0.019396320784633964,-0.0202293675257075,-0.019396320784633964,-0.0202293675257075,GTF2035 - 20,autumn
hel_kef,2023-11-06,nighttime,GTF2035,100,0,716.2800000000001,9966.96,723.9000000000001,9966.96,84.79330106523582,5087.59806391415,224368162.2166779,674.73,44.982,17514.056335024463,1167.6037556682977,2.569107936880428,70.19244338878258,0.0003667070656888,0.0126033279459264,4.640800420765475e+16,1.3864914548989873e+18,9.145293121660251e-11,3.4249710166270055e-12,2.2833140110846705e-13,2.624474657439762e-12,4.938247545154311e-11,2.9287089274224846e-10,2.9287089274224846e-10,1.434598813255854e-10,1.468848523422124e-10,1.4368821272669386e-10,3.8694829861629074e-10,3.903732696329177e-10,3.8717663001739926e-10,3.8694829861629074e-10,3.903732696329177e-10,3.8717663001739926e-10,58.5336955117683,58.5336955117683,169.2264899390387,True,-0.9153906325747097,0.0,0.0,-0.07816267758738897,-0.18768770189832606,-0.9127841391652967,-0.08502126142287593,-0.7907919053157453,-0.020251284520806465,-0.020251284520806465,-0.7871062723567952,-0.7912558812547124,-0.022019901297322925,-0.026128705665369616,-0.022019901297322925,-0.026128705665369616,GTF2035 - 100,autumn
hel_kef,2023-11-06,nighttime,GTF2035_wi,0,15,723.9000000000001,9966.96,723.9000000000001,9966.96,79.5926086967981,4775.556521807886,205496972.68991515,749.7,749.7,18266.50369591517,18266.50369591517,0.2022511296998883,5.22789486332212,0.0009790685101173,0.0280426243737556,1.1120338660338944e+17,2.517125149020137e+18,7.253187237151822e-12,3.5721162783122988e-12,3.5721162783122988e-12,2.223144471639705e-12,9.276787814508988e-11,2.9287089274224846e-10,2.9287089274224846e-10,1.0224420985388142e-10,1.0581632613219371e-10,1.0581632613219371e-10,3.0234722445104e-10,3.0591934072935226e-10,3.0591934072935226e-10,3.0234722445104e-10,3.0591934072935226e-10,3.0591934072935226e-10,58.5336955117683,58.5336955117683,169.2264899390387,True,-0.8467521243588992,0.0,0.0,-0.872990330042953,-0.16731860283526012,-0.16731860283526012,-0.16663746077957847,-0.84627712236291,-0.14263232743761506,-0.14263232743761506,-0.8419260367314739,-0.8419260367314739,-0.14292902375005503,-0.14292902375005503,-0.14292902375005503,-0.14292902375005503,GTF2035WI,autumn
hel_kef,2023-11-06,nighttime,GTF2035_wi,20,15,723.9000000000001,9966.96,723.9000000000001,9966.96,79.19876959990154,4751.926175994093,205497047.48086452,735.0,608.7564,17819.72315997785,14759.007510020056,0.2022384225794651,5.201689909221713,0.0007586844208543,0.0220447485468002,8.62613605396897e+16,2.0190134457782956e+18,7.2165348551679936e-12,3.4847458623956687e-12,2.8862059130705884e-12,2.260429479140062e-12,7.511965099574787e-11,2.9287089274224846e-10,2.9287089274224846e-10,8.459661533005594e-11,8.808136119245161e-11,8.748282124312653e-11,3.023478570765566e-10,3.058326029389522e-10,3.0523406298962717e-10,3.023478570765566e-10,3.058326029389522e-10,3.0523406298962717e-10,58.5336955117683,58.5336955117683,169.2264899390387,True,-0.8740704349482027,0.0,0.0,-0.873591579965129,-0.1793280302949354,-0.2687485511694135,-0.1585412458810624,-0.8711000101979264,-0.14263130253182932,-0.14263130253182932,-0.8666530467724596,-0.8674991486115244,-0.14306791031780514,-0.14402722730018364,-0.14306791031780514,-0.14402722730018364,GTF2035WI - 20,autumn
hel_kef,2023-11-06,nighttime,GTF2035_wi,100,15,723.9000000000001,9966.96,723.9000000000001,9966.96,77.66120601939181,4659.67236116351,205496210.7996719,674.73,44.982,16040.92210330538,1069.3948068870254,0.2021990108612135,5.099650029383971,0.0002948878178005,0.0093698317519397,3.719939307431032e+16,1.02696763633027e+18,7.074685196669729e-12,3.136891433535274e-12,2.0912609556901829e-13,2.4024382241093807e-12,3.653345983736345e-11,2.9287089274224846e-10,2.9287089274224846e-10,4.6010583258142556e-11,4.9147474691677825e-11,4.621970935371158e-11,3.0234801616302757e-10,3.0548490759656285e-10,3.0255714225859657e-10,3.0234801616302757e-10,3.0548490759656285e-10,3.0255714225859657e-10,58.5336955117683,58.5336955117683,169.2264899390387,True,-0.936708795533632,0.0,0.0,-0.8759221405523129,-0.22969713020023824,-0.9198259265412295,-0.12870746059413354,-0.9277702828344663,-0.1426310447988463,-0.1426310447988463,-0.9233359373070897,-0.927737884964981,-0.14362498720263353,-0.148337472783022,-0.14362498720263353,-0.148337472783022,GTF2035WI - 100,autumn
lhr_ist,2023-11-06,daytime,GTF1990,0,0,586.74,10744.2,586.74,10744.2,112.6658168113684,6759.949008682102,290887365.7925996,684.675,684.675,25856.80495820905,25856.80495820905,2.122480506822031,94.41756514817774,0.008702152396942,0.3693615534490564,9.004306048701763e+17,3.249929658142013e+19,1.601210060740215e-10,5.0564418584942136e-12,5.0564418584942136e-12,3.2239861087277378e-12,0.0,-2.1134595853687444e-12,-2.1134595853687444e-12,1.6334499218274926e-10,1.6840143404124348e-10,1.6840143404124348e-10,1.612315325973805e-10,1.6628797445587475e-10,1.6628797445587475e-10,1.612315325973805e-10,1.6628797445587475e-10,1.6628797445587475e-10,2.149986420157988,3.4678960802389938,9.881597719864349,True,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CFM1990,autumn
lhr_ist,2023-11-06,daytime,GTF2000,0,0,586.74,10744.2,586.74,10744.2,112.6658168113684,6759.949008682102,290887365.7925996,684.675,684.675,25856.80495820905,25856.80495820905,2.1253862823571943,94.46963071655873,0.0022461835045969,0.1168759495851346,1.0174576456402352e+17,4.447498190592778e+18,1.6029304298998178e-10,5.0564418584942136e-12,5.0564418584942136e-12,3.2239861087277378e-12,0.0,-2.1134595853687444e-12,-2.1134595853687444e-12,1.6351702909870956e-10,1.6857347095720378e-10,1.6857347095720378e-10,1.6140356951334078e-10,1.6646001137183503e-10,1.6646001137183503e-10,1.6140356951334078e-10,1.6646001137183503e-10,1.6646001137183503e-10,2.149986420157988,3.4678960802389938,9.881597719864349,True,,0.0,0.0,0.0005369206389758257,0.0,0.0,0.0,0.0005263288628205666,0.0005332244223731022,0.0005332244223731022,0.0005105333168981673,0.0005105333168981673,0.0005170186546203572,0.0005170186546203572,0.0005170186546203572,0.0005170186546203572,CFM2008,autumn
lhr_ist,2023-11-06,daytime,GTF,0,0,586.74,10744.2,586.74,10744.2,93.65203379763192,5619.122027857915,241796439.980754,684.675,684.675,21493.141756556528,21493.141756556528,2.1804486759160286,76.72206698897172,0.0014382264249455,0.0608647424302658,1.3706978806330963e+17,4.31251010001472e+18,1.2291110759630659e-10,4.2031032768377195e-12,4.2031032768377195e-12,2.703650094613449e-12,-6.237673480946364e-13,-2.109765205933292e-12,-2.109765205933292e-12,1.2499099034282538e-10,1.291940936196631e-10,1.291940936196631e-10,1.2350499248498672e-10,1.2770809576182444e-10,1.2770809576182444e-10,1.2350499248498672e-10,1.2770809576182444e-10,1.2770809576182444e-10,2.3257229872627336,3.4678960802389938,15.835549846828144,True,1.0,-0.0008747768868617036,-0.0008747768868617036,-0.131468821665433,-0.09215772148465304,-0.09215772148465304,-0.08778136786144113,-0.13301843739368177,-0.1324963142732757,-0.1324963142732757,-0.13174707540045746,-0.13174707540045746,-0.13122583123469153,-0.13122583123469153,-0.13122583123469153,-0.13122583123469153,GTF,autumn
lhr_ist,2023-11-06,daytime,GTF2035,0,0,586.74,10744.2,586.74,10744.2,85.18783176342004,5111.269905805202,219943055.3167036,684.675,684.675,19550.6073897049,19550.6073897049,2.5081551683641403,82.61548589944034,0.001444002524144,0.0571673455837767,1.1932385628301757e+17,3.80182888307764e+18,1.2953686450196383e-10,3.823229889542291e-12,3.823229889542291e-12,2.4821342830376887e-12,-6.494201692132751e-13,-1.8961333870398334e-12,-1.8961333870398334e-12,1.3136957861578823e-10,1.3519280850533052e-10,1.3519280850533052e-10,1.301228653979617e-10,1.3394609528750398e-10,1.3394609528750398e-10,1.301228653979617e-10,1.3394609528750398e-10,1.3394609528750398e-10,2.4446799442373983,3.4678960802389938,28.36749042917024,True,1.0,-0.05420156106228467,-0.05420156106228467,-0.10558712425538808,-0.13888035548438074,-0.13888035548438074,-0.13000984465042564,-0.1084962086547765,-0.10677260207314991,-0.10677260207314991,-0.10938489892745072,-0.10938489892745072,-0.10772221552342338,-0.10772221552342338,-0.10772221552342338,-0.10772221552342338,GTF2035,autumn
lhr_ist,2023-11-06,daytime,GTF2035,20,0,586.74,10744.2,586.74,10744.2,85.05545823447139,5103.327494068283,220693397.48098293,671.25,555.9561,19137.47810275606,15850.424863826684,2.5272228212365864,82.32134797728636,0.001209302008783,0.0484897232240933,1.0448138774906998e+17,3.3311649334367544e+18,1.2951669119771242e-10,3.7424401623167416e-12,3.0996386400372177e-12,2.527839677763255e-12,-6.285349409526134e-13,-7.973627369892044e-13,-7.973627369892044e-13,1.3141599593452306e-10,1.351584360968398e-10,1.3451563457456027e-10,1.3124716813848643e-10,1.349896083008032e-10,1.3434680677852366e-10,1.3124716813848643e-10,1.349896083008032e-10,1.3434680677852366e-10,3.464717170487285,3.4678960802389938,36.36640477331537,True,1.0,-0.4521391904516587,-0.4521391904516587,-0.10566412854607309,-0.1493373468435671,-0.23991955680296856,-0.12103051392820081,-0.10832164884561682,-0.10251811288635511,-0.10251811288635511,-0.10951051576508486,-0.11186493921100665,-0.10388547952586699,-0.10624574956431024,-0.10388547952586699,-0.10624574956431024,GTF2035 - 20,autumn
lhr_ist,2023-11-06,daytime,GTF2035,100,0,586.74,10744.2,586.74,10744.2,83.39982479303058,5003.989487581834,220680940.39184645,616.2075,41.0805,17226.233811000464,1148.4155874000307,2.526855942370556,80.7068834050165,0.0006838832285759,0.0294681225737464,5.967461775710083e+16,2.258448366965777e+18,1.2697304257475124e-10,3.368685723040091e-12,2.2457904820267271e-13,2.6865023851222565e-12,-5.812859977571252e-13,-7.958361633467433e-13,-7.958361633467433e-13,1.2907825896211639e-10,1.3244694468515648e-10,1.2930283801031906e-10,1.2886370879652675e-10,1.3223239451956684e-10,1.2908828784472942e-10,1.2886370879652675e-10,1.3223239451956684e-10,1.2908828784472942e-10,3.465336433772012,3.4678960802389938,51.45325678787266,True,1.0,-0.45290116090939125,-0.45290116090939125,-0.11546029482423398,-0.20032410418962038,-0.9149486236958907,-0.09093727602460373,-0.11718197197546795,-0.11157654170860029,-0.11157654170860029,-0.11951033111195535,-0.13133367472856597,-0.11408126036153186,-0.1259400004638397,-0.11408126036153186,-0.1259400004638397,GTF2035 - 100,autumn
lhr_ist,2023-11-06,daytime,GTF2035_wi,0,15,586.74,10744.2,586.74,10744.2,78.04627329367545,4682.776397620527,201504551.1660089,680.85,680.85,17911.619720898518,17911.619720898518,0.1942213183904205,5.933394828915153,0.0011567400072031,0.0421967803478272,9.444574276365458e+16,2.7911886897116703e+18,9.507243610271772e-12,3.5027167454201538e-12,3.5027167454201538e-12,2.273426391017422e-12,-5.82079880956285e-13,-7.958361633467433e-13,-7.958361633467433e-13,1.119859012033291e-11,1.4701306865753065e-11,1.4701306865753065e-11,1.0984833837942449e-11,1.4487550583362604e-11,1.4487550583362604e-11,1.0984833837942449e-11,1.4487550583362604e-11,1.4487550583362604e-11,3.465336433772012,3.4678960802389938,46.52767447989452,True,1.0,-0.45290116090939125,-0.45290116090939125,-0.8879049494648874,-0.1815277861965887,-0.1815277861965887,-0.1729103860687879,-0.8716814451431691,-0.8724298501319515,-0.8724298501319515,-0.8394201332767564,-0.8394201332767564,-0.8397177872367615,-0.8397177872367615,-0.8397177872367615,-0.8397177872367615,GTF2035WI,autumn
lhr_ist,2023-11-06,daytime,GTF2035_wi,20,15,586.74,10744.2,586.74,10744.2,77.93268536649038,4675.961121989423,202211938.72043255,667.5,552.8502,17534.854207460336,14523.06764878695,0.1965768224677238,5.920153117407032,0.0009695465048064,0.0358176750925613,8.316769322599037e+16,2.452589857239235e+18,9.541845115520386e-12,3.429038156125577e-12,2.8400665624294478e-12,2.315417782381256e-12,-5.531122791500929e-13,-7.958361633467433e-13,-7.958361633467433e-13,1.1304150618751547e-11,1.4733188774877125e-11,1.4144217181180995e-11,1.1061426734554898e-11,1.4490464890680476e-11,1.3901493296984346e-11,1.1061426734554898e-11,1.4490464890680476e-11,1.3901493296984346e-11,3.465336433772012,3.4678960802389938,50.67026788716751,True,1.0,-0.45290116090939125,-0.45290116090939125,-0.887519924973316,-0.1917868758826552,-0.2806778867216752,-0.16401915155614077,-0.8705501734801024,-0.8715974607732611,-0.8715974607732611,-0.8390999085992579,-0.8450336440614863,-0.8396881293692107,-0.8457013778846265,-0.8396881293692107,-0.8457013778846265,GTF2035WI - 20,autumn
lhr_ist,2023-11-06,daytime,GTF2035_wi,100,15,586.74,10744.2,586.74,10744.2,76.41802050962643,4585.081230577585,202206667.3497021,612.765,40.851,15784.142136263335,1052.276142417556,0.1965329932194132,5.803726789242948,0.0005492680089281,0.0218157304908193,4.78339462969621e+16,1.6692220464058222e+18,9.353901016656476e-12,3.0866766844248305e-12,2.05778445628322e-13,2.460811530908584e-12,-5.140455662704958e-13,-7.875817523017748e-13,-7.875817523017748e-13,1.1300666981294564e-11,1.4387343665719396e-11,1.1506445426922888e-11,1.1027130795263289e-11,1.4113807479688116e-11,1.123290924089161e-11,1.1027130795263289e-11,1.4113807479688116e-11,1.123290924089161e-11,3.4678960802389938,3.4678960802389938,63.329179787654496,True,1.0,-0.4570351397100822,-0.4570351397100822,-0.8896131447748588,-0.24189322109061256,-0.9217902582044654,-0.13424832794364458,-0.8705874851354891,-0.8719700875638609,-0.8719700875638609,-0.842579573579901,-0.8720851420078143,-0.8435291788333956,-0.8734468981116702,-0.8435291788333956,-0.8734468981116702,GTF2035WI - 100,autumn
sin_maa,2023-11-06,daytime,GTF1990,0,0,586.74,11711.94,586.74,11711.94,134.0625484492876,8043.752906957256,346130731.3392776,830.0250000000001,830.0250000000001,30767.354869111507,30767.354869111507,2.7244752964943157,112.3781296838562,0.0092883645146403,0.3766880884146543,7.879211630472678e+17,2.946760515588952e+19,2.3405118977318517e-10,6.016727174404027e-12,6.016727174404027e-12,1.7576506539053057e-12,-3.8172041583653966e-11,-3.779777235925415e-11,-3.779777235925415e-11,1.9763679884343647e-10,2.036535260178405e-10,2.036535260178405e-10,1.9801106806783635e-10,2.0402779524224038e-10,2.0402779524224038e-10,1.9801106806783635e-10,2.0402779524224038e-10,2.0402779524224038e-10,47.4509790244072,58.268132243162654,141.15001379074585,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CFM1990,autumn
sin_maa,2023-11-06,daytime,GTF2000,0,0,586.74,11711.94,586.74,11711.94,134.0625484492876,8043.752906957256,346130731.3392776,830.0250000000001,830.0250000000001,30767.354869111507,30767.354869111507,2.7312850716079047,112.93628195893504,0.0030588007060559,0.1335804005278626,1.135110818069813e+17,4.582695654909497e+18,2.3775475387479006e-10,6.016727174404027e-12,6.016727174404027e-12,1.7576506539053057e-12,-1.1720333426056027e-11,-3.779777235925415e-11,-3.779777235925415e-11,2.2779207110263937e-10,2.3380879827704345e-10,2.3380879827704345e-10,2.0171463216944126e-10,2.0773135934384529e-10,2.0773135934384529e-10,2.0171463216944126e-10,2.0773135934384529e-10,2.0773135934384529e-10,47.4509790244072,58.268132243162654,141.15001379074585,True,-0.5301753655232877,0.0,0.0,0.007849761435748661,0.0,0.0,0.0,0.07088205429740853,0.009265263903237817,0.009265263903237817,0.06893227275699275,0.06893227275699275,0.008994491222248251,0.008994491222248251,0.008994491222248251,0.008994491222248251,CFM2008,autumn
sin_maa,2023-11-06,daytime,GTF,0,0,586.74,11711.94,586.74,11711.94,114.34736862159332,6860.8421172956,295228897.14934695,830.0250000000001,830.0250000000001,26242.721098655667,26242.721098655667,2.7325363942821417,95.71171322723708,0.0018084863046445,0.0670586136956218,1.2775146501089232e+17,4.171815694571611e+18,2.1761821731642243e-10,5.1319099037371075e-12,5.1319099037371075e-12,1.498522065610761e-12,-1.1557349520351192e-11,-3.779777235925415e-11,-3.779777235925415e-11,2.07559389861682e-10,2.1269129976541912e-10,2.1269129976541912e-10,1.8131896702277903e-10,1.8645087692651614e-10,1.8645087692651614e-10,1.8131896702277903e-10,1.8645087692651614e-10,1.8645087692651614e-10,47.4509790244072,58.268132243162654,144.27993119390032,True,-0.5351903868607644,0.0,0.0,-0.03638274410182175,-0.07936551028302458,-0.07936551028302458,-0.07958072578319998,0.024488362168348734,-0.044004163923033045,-0.044004163923033045,0.021707424201984668,0.021707424201984668,-0.045013773013773906,-0.045013773013773906,-0.045013773013773906,-0.045013773013773906,GTF,autumn
sin_maa,2023-11-06,daytime,GTF2035,0,0,586.74,11711.94,586.74,11711.94,104.97686718926995,6298.612031356199,271035574.3212886,830.0250000000001,830.0250000000001,24092.191019937454,24092.191019937454,3.177534288681544,104.3384771531646,0.0018282444246431,0.062967808324946,1.1866715649928386e+17,3.796341180240978e+18,2.373995015423962e-10,4.711361799454436e-12,4.711361799454436e-12,1.3755227884260069e-12,-1.0967230261209427e-11,-3.779777235925415e-11,-3.779777235925415e-11,2.278077940696128e-10,2.3251915586906718e-10,2.3251915586906718e-10,2.0097725197156802e-10,2.0568861377102248e-10,2.0568861377102248e-10,2.0097725197156802e-10,2.0568861377102248e-10,2.0568861377102248e-10,47.4509790244072,58.268132243162654,144.27993119390032,True,-0.553626667654586,0.0,0.0,0.007102146270838157,-0.12167734422509209,-0.12167734422509209,-0.12196192534906958,0.07091639129690987,0.007434262495299935,0.007434262495299935,0.06617936209657224,0.06617936209657224,0.0040535807017881426,0.0040535807017881426,0.0040535807017881426,0.0040535807017881426,GTF2035,autumn
sin_maa,2023-11-06,daytime,GTF2035,20,0,586.74,11711.94,586.74,11711.94,104.45581573388944,6267.348944033367,271031505.08472294,813.75,673.9802999999999,23502.558540125126,19465.75908527324,3.177416704224971,103.81784092583771,0.0015399697678676,0.0535065444145518,1.0341864925544125e+17,3.3419710367531003e+18,2.362178110021191e-10,4.596055892291136e-12,3.80663733223121e-12,1.398569925457636e-12,-1.0074941082599748e-11,-3.779777235925415e-11,-3.779777235925415e-11,2.2754143984497695e-10,2.3213749573726806e-10,2.3134807717720815e-10,1.9981860856832254e-10,2.0441466446061366e-10,2.0362524590055374e-10,1.9981860856832254e-10,2.0441466446061366e-10,2.0362524590055374e-10,47.4509790244072,58.268132243162654,144.27993119390032,True,-0.5823597445546931,0.0,0.0,0.004607195510148289,-0.1338641592110947,-0.2249829822236568,-0.1137692120745716,0.07033436399235785,0.00454350343033686,0.00454350343033686,0.06536153407821707,0.06366540020991554,0.0009471816878557032,-0.000987480286074029,0.0009471816878557032,-0.000987480286074029,GTF2035 - 20,autumn
sin_maa,2023-11-06,daytime,GTF2035,100,0,586.74,11711.94,586.74,11711.94,102.42186671245526,6145.312002747316,271014404.6331594,747.0225,49.80149999999999,21155.236569457637,1410.349104630509,3.176960945680696,101.7857963647814,0.0009127535475304,0.0328325725469274,7.17570973770245e+16,2.380889546204804e+18,2.3160342641881254e-10,4.137024040249493e-12,2.758016026832995e-13,1.4863386881201713e-12,-7.826787319357146e-12,-3.881939208698656e-11,-3.881939208698656e-11,2.2526297778757558e-10,2.294000018278251e-10,2.2553877939025888e-10,1.942703730199462e-10,1.9840739706019567e-10,1.945461746226295e-10,1.942703730199462e-10,1.9840739706019567e-10,1.945461746226295e-10,47.82949875155406,58.268132243162654,144.65845092104718,True,-0.6596962354906909,0.013334084276236018,0.013334084276236018,-0.0052566070844305346,-0.18512400928652017,-0.9123399789008315,-0.08363528272744973,0.06532559360570073,-0.009535743107084924,-0.009535743107084924,0.05945333348989663,0.05099171885574392,-0.013965970893074614,-0.023788860629371963,-0.013965970893074614,-0.023788860629371963,GTF2035 - 100,autumn
sin_maa,2023-11-06,daytime,GTF2035_wi,0,15,586.74,11711.94,586.74,11711.94,94.99944209156271,5699.966525493764,245275259.5585221,826.2000000000002,826.2000000000002,21802.371960013646,21802.371960013646,0.2411603184526402,7.113801094323978,0.0014612626532388,0.0444758682566619,9.47079388634668e+16,2.7143804808704195e+18,1.3989275450872068e-11,4.263574961069335e-12,4.263574961069335e-12,1.2452736559631318e-12,-8.558424960398739e-12,-3.804590609460845e-11,-3.804590609460845e-11,6.676124146436462e-12,1.0939699107505795e-11,1.0939699107505795e-11,-2.2811356987773248e-11,-1.8547782026703916e-11,-1.8547782026703916e-11,-2.2811356987773248e-11,-1.8547782026703916e-11,-1.8547782026703916e-11,47.52747065281623,58.268132243162654,144.35642282230933,True,-0.6337111270938958,0.0032716468981029635,0.0032716468981029635,-0.8872016673712056,-0.17053508644315415,-0.17053508644315415,-0.17062601153760745,-0.9346480482121302,-0.7933963728364211,-0.7933963728364211,-0.8980424558965848,-0.8980424558965848,-0.8333349754336064,-0.8333349754336064,-0.8333349754336064,-0.8333349754336064,GTF2035WI,autumn
sin_maa,2023-11-06,daytime,GTF2035_wi,20,15,586.74,11711.94,586.74,11711.94,95.89137476167616,5753.482485700571,248809350.0941212,810.0,670.8743999999999,21575.55932137713,17869.7412523374,0.2463418956180988,7.855636045419221,0.001239356822888,0.0399507671966757,8.286729266346947e+16,2.475803429228061e+18,2.018131501411824e-11,4.219220489513751e-12,3.494527178234869e-12,1.2838881578990098e-12,-7.787361263963394e-12,-3.8747590371845344e-11,-3.8747590371845344e-11,1.3677841908053855e-11,1.7897062397567606e-11,1.7172369086288727e-11,-1.7282387199828094e-11,-1.3063166710314343e-11,-1.3787860021593224e-11,-1.7282387199828094e-11,-1.3063166710314343e-11,-1.3787860021593224e-11,47.75736338884068,58.268132243162654,144.5863155583338,True,-0.6611199980215972,0.012408563741841065,0.012408563741841065,-0.8412373348482534,-0.1756072562999297,-0.2651805852999161,-0.15576408039496573,-0.8705452508220739,-0.8394527397189877,-0.8394527397189877,-0.8384381415949068,-0.8444714187329235,-0.8796525973000267,-0.8733988151137033,-0.8796525973000267,-0.8733988151137033,GTF2035WI - 20,autumn
sin_maa,2023-11-06,daytime,GTF2035_wi,100,15,586.74,11711.94,586.74,11711.94,92.691047446021,5561.46284676126,245266073.0050183,743.5800000000002,49.57199999999999,19145.33584997564,1276.3557233317092,0.2410873238772828,6.938832475697419,0.0007298962844698,0.0228667448475111,5.742783407174783e+16,1.6904352758863872e+18,1.3645014700396199e-11,3.743976788439679e-12,2.495984525626453e-13,1.3456514139195328e-12,-6.108499022079862e-12,-4.5536046755575494e-11,-4.5536046755575494e-11,8.88216709223587e-12,1.2626143880675548e-11,9.131765544798515e-12,-3.054538064125977e-11,-2.6801403852820093e-11,-3.029578218869713e-11,-3.054538064125977e-11,-2.6801403852820093e-11,-3.029578218869713e-11,51.91029792042653,58.268132243162654,148.73925008991964,True,-0.7241000702105757,0.09285875144709743,0.09285875144709743,-0.8898245959852685,-0.23284697442070557,-0.9203365840139183,-0.1327615652557312,-0.9139820688914108,-0.7327104020579391,-0.7327104020579391,-0.8832424343295877,-0.9141692033529456,-0.7677815115428036,-0.7414192586093796,-0.7677815115428036,-0.7414192586093796,GTF2035WI - 100,autumn
sin_maa,2023-11-06,nighttime,GTF1990,0,0,586.74,11711.94,586.74,11711.94,137.07375429215307,8224.425257529183,353905243.2567383,830.0250000000001,830.0250000000001,31458.42661004913,31458.42661004913,2.7627174663927425,116.345637553769,0.0095317260988453,0.3864232015619269,8.218948959273559e+17,3.0364335127365968e+19,2.3653243767942433e-10,6.1518700926318295e-12,6.1518700926318295e-12,1.791477277666959e-12,1.0227691180879198e-10,4.731844549160456e-10,4.731844549160456e-10,3.4060082676588326e-10,3.4675269685851506e-10,3.4675269685851506e-10,7.11508369873137e-10,7.176602399657687e-10,7.176602399657687e-10,7.11508369873137e-10,7.176602399657687e-10,7.176602399657687e-10,79.77894512853041,94.8258566234946,134.9144761739388,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CFM1990,autumn
