,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
50,50,50,137.63903226510928,38.42944867768989,9425.94,885974.0,,193.9316514841081,0.5466082137417184,34610D,224.4475,61.383022,-5.886513,234.36673574876505,68685.70676089557,0.35748948141783665,0.57808457612087,36.121299804176736,37.943738409496,0.0,8.111080035230336e-06,28843.43834933314,0.0814944842772865,0.3010108317014728,0.577751393552769,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7803614701853334,18.971878145015097,12.816729635544162,25.32062238188038,1553865766656571.5,12.1060005976295,740.666122354985,1542.04476874322,0.000811108003523,0.0237911931658647,0.289042288060435,18.971869204748,12.1491295558538,12.149031014090896,0.000811108003523,0.6063645709591812,640544012159748.0,10.796402852927873,760072982392496.0,0.01287545250546711,8.99811761842013e-06,3.16,35.8,2023-02-06 01:50:00,8.111080035230336e-06,0.08149447939573388,0.0,50,288.4343834933314,8.111080035230336e-06,61.383022,-5.886513,0.08149447939573388,0.0,0.0,0.4476872300457629,765.4428926825143,11252.256377372207,-0.6593897911421402,-0.7518012392497931,2.0783435861434745,233.70373113927369,0.050451858954209054,0.12237374556947758,0.0,224.18422443488467,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,9.131414e-06,2.0488399e-06,90654.4,0.095363036,-240.98041,0.0,0.0,1.0,-5.016271813253354e-13,1.449892e-12,3.688689e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3444310521376574e-14,9.482647395844658e-13,782.069860346082,4.234817856668741e-13,8.19844170531227e-14,0.0,9.131414e-06,2.0488399e-06,90654.4,0.095363036,-240.98041,0.0,0.0,0.23131233013337238,-5.016271813253354e-13,1.449892e-12,3.688689e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3444310521376574e-14,9.482647395844658e-13,782.069860346082,4.234817856668741e-13,8.19844170531227e-14,0.0
51,51,51,137.54200991182796,38.36268478824985,9425.94,885974.0,,193.51453436735136,0.5481515861227035,34610D,224.42317,61.661926,-5.3641424,234.8814714230905,68649.5854610914,0.35783193715264355,0.579111685101314,36.19487090032164,37.9641873108886,0.0,8.725359583365815e-06,28843.43834933314,0.0879270189709227,0.3016239241693469,0.5790075230457503,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.782117724151881,18.98211441441789,12.831303556994966,25.35545031191474,1555509653834153.0,12.1262558501316,740.923695391479,1542.43046011955,0.000872535958337,0.0237970404294537,0.289555842550657,18.9820936554443,12.167724949203,12.167618782353852,0.0008725359583365,0.607276128912082,641553092333724.6,10.832238707342976,761796602859464.8,0.012889018089391009,9.020920838702444e-06,3.16,35.8,2023-02-06 01:51:00,8.725359583365815e-06,0.08792713116400275,0.0,51,288.4343834933314,8.725359583365815e-06,61.661926,-5.3641424,0.08792713116400275,0.0,0.0,0.4477357643851852,767.6039735241123,11258.12071692481,-0.6590465333627723,-0.7521021651760567,2.079453028127701,233.709452039629,0.05442121892559405,0.11451622236867952,0.0,224.20355524169207,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,9.773818e-06,1.9620484e-06,90705.65,0.10216908,-241.45604,0.0,0.0,1.0,-5.014831031208727e-13,1.4503304e-12,3.6217872e-16,0.0,0.0,0.0,7.480000000000002e-16,1.3445193591386666e-14,9.48847297405122e-13,783.3654943473523,4.2494207730036095e-13,8.213008247041647e-14,0.0,9.773818e-06,1.9620484e-06,90705.65,0.10216908,-241.45604,0.0,0.0,0.23131233013337238,-5.014831031208727e-13,1.4503304e-12,3.6217872e-16,0.0,0.0,0.0,7.480000000000002e-16,1.3445193591386666e-14,9.48847297405122e-13,783.3654943473523,4.2494207730036095e-13,8.213008247041647e-14,0.0
52,52,52,137.44498755854664,38.29592089880982,9425.94,885974.0,,193.0974172505946,0.5496902602027358,34610D,224.39716,61.88486,-4.8414164,235.3479061727332,68613.39059019108,0.3582004139309097,0.580596170038992,36.29847890106162,38.0251862515572,0.0,9.402112368138468e-06,28843.43834933314,0.0950483205993236,0.3024873241755135,0.5806997600818384,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7837162721586588,19.01261250184924,12.850320765811531,25.41799049895828,1558461566608268.5,12.1540791431327,741.27122250156,1543.07390257526,0.000940211236814,0.0238090592333177,0.290298085019496,19.0125931257786,12.1927574783493,12.192642841751235,0.0009402112368138,0.6084712716559474,643309693298852.8,10.864967818091012,763370741003622.4,0.012907014762301288,9.056914218910257e-06,3.16,35.8,2023-02-06 01:52:00,9.402112368138466e-06,0.09504832355114262,0.0,52,288.4343834933314,9.402112368138466e-06,61.88486,-4.8414164,0.09504832355114262,0.0,0.0,0.4477876616874133,769.7584740805291,11263.978765639149,-0.6587040030253273,-0.7524021772951017,2.080648120265239,233.71561157952513,0.05881377406226395,0.1060472298595444,0.0,224.22484585175863,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.0492465e-05,1.8760043e-06,90756.81,0.109788746,-241.96692,0.0,0.0,1.0,-5.013392514118885e-13,1.450716e-12,3.5554618e-16,0.0,0.0,0.0,7.48e-16,1.3445442812413189e-14,9.493766647496326e-13,784.6611283486226,4.2686424263406963e-13,8.234061331186587e-14,0.0,1.0492465e-05,1.8760043e-06,90756.81,0.109788746,-241.96692,0.0,0.0,0.23131233013337238,-5.013392514118885e-13,1.450716e-12,3.5554618e-16,0.0,0.0,0.0,7.48e-16,1.3445442812413189e-14,9.493766647496326e-13,784.6611283486226,4.2686424263406963e-13,8.234061331186587e-14,0.0
53,53,53,137.34796520526533,38.22915700936979,9425.94,885974.0,,192.68030013383785,0.551224213575342,34610D,224.35423,62.02795,-4.3052573,235.8068200353837,68577.09211129001,0.3584165833355272,0.580478156682118,36.29627275008451,37.9663681448904,0.0,1.0249992268297984e-05,28843.43834933314,0.1041645215787955,0.3024689395840376,0.5805345514714411,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7853195695056829,18.983145586474063,12.85253809328002,25.387032826522432,1557000356576123.2,12.155537350562,741.214177510083,1542.70383401159,0.00102499922683,0.0237982296346175,0.290239078341059,18.9831840724452,12.1958264457987,12.195701439953234,0.0010249992268297,0.6082803312042621,642841208541457.6,10.897900890376054,764954635838255.6,0.012905821458176148,9.048519341936408e-06,3.16,35.8,2023-02-06 01:53:00,1.0249992268297984e-05,0.1041645815033236,0.0,53,288.4343834933314,1.0249992268297984e-05,62.02795,-4.3052573,0.1041645815033236,0.0,0.0,0.4478733454934028,771.9063629795039,11269.830501527811,-0.6583621997052711,-0.7527012780640385,2.081350677478311,233.7192311192548,0.06442758221564711,0.09355745717421364,0.0,224.24826934800964,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.1410684e-05,1.7919286e-06,90808.7,0.119452916,-242.62447,0.0,0.0,0.9999999999999999,-5.011919653220215e-13,1.4509598e-12,3.4906535e-16,0.0,0.0,0.0,7.48e-16,1.344404667482047e-14,9.497677945798704e-13,785.9555154569096,4.26913830003715e-13,8.232387656318334e-14,0.0,1.1410684e-05,1.7919286e-06,90808.7,0.119452916,-242.62447,0.0,0.0,0.23131233013337238,-5.011919653220215e-13,1.4509598e-12,3.4906535e-16,0.0,0.0,0.0,7.48e-16,1.344404667482047e-14,9.497677945798704e-13,785.9555154569096,4.26913830003715e-13,8.232387656318334e-14,0.0
54,54,54,137.250942851984,38.16239311992976,9425.94,885974.0,,192.26318301708108,0.5527534238936986,34610D,224.28102,62.081352,-3.7385168,236.1517826161691,68540.79583853993,0.35866410833122564,0.580970720756642,36.33487425841058,37.96928116327,0.0,1.1400989016528187e-05,28843.43834933314,0.1169028405385634,0.3027906188200882,0.580664700461692,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7865968080785823,18.9846372503347,12.860467261940544,25.3913527903307,1557204259969320.0,12.1678194728645,741.194929225674,1542.53034307194,0.00114009890165,0.0237929637270531,0.290485360378321,18.984640581635,12.2088766960979,12.208737504415708,0.0011400989016528,0.608215903530174,643415805515767.4,10.924213107927145,766220066839325.6,0.012908960521262903,9.05599929276729e-06,3.16,35.8,2023-02-06 01:54:00,1.1400989016528187e-05,0.11690281856576545,0.0,54,288.4343834933314,1.1400989016528187e-05,62.081352,-3.7385168,0.11690281856576545,0.0,0.0,0.44801954068916017,774.0476089323347,11275.675902668876,-0.6580211229744797,-0.752999469933017,2.082156046470291,233.7233790106281,0.07225451360756498,0.07246294593770267,0.0,224.28026598325155,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.268799e-05,1.7122514e-06,90861.19,0.13234544,-243.56992,0.0,0.0,1.0000000000000002,-5.010411190957841e-13,1.45107e-12,3.4292357e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3441297837018048e-14,9.50028790533982e-13,787.2471554331981,4.2749745687125746e-13,8.239373239428357e-14,0.0,1.268799e-05,1.7122514e-06,90861.19,0.13234544,-243.56992,0.0,0.0,0.23131233013337235,-5.010411190957841e-13,1.45107e-12,3.4292357e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3441297837018048e-14,9.50028790533982e-13,787.2471554331981,4.2749745687125746e-13,8.239373239428357e-14,0.0
55,55,55,137.15392049870266,38.09562923048973,9425.94,885974.0,,191.8460659003244,0.5542778688709287,34610D,224.21597,62.080387,-3.169615,236.4512642696992,68504.46096428152,0.35871175746403006,0.579703553614006,36.25606305720121,37.8435066994014,0.0,1.262050059826919e-05,28843.43834933314,0.130440742063724,0.3021338588100101,0.5789696278892799,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7877086117155474,18.92160710787699,12.84954763516575,25.298477335964883,1552820514843112.2,12.1501033234525,740.79546623167,1541.39677275316,0.00126205005983,0.0237659764673397,0.289851776807003,18.9217533497007,12.1960811164368,12.195927197730304,0.0012620500598269,0.6068223224422408,641573958345840.4,10.947172687544844,767324232173352.1,0.01289204715214337,9.01692283078387e-06,3.16,35.8,2023-02-06 01:55:00,1.2620500598269185e-05,0.13044094876412723,0.0,55,288.4343834933314,1.2620500598269185e-05,62.080387,-3.169615,0.13044094876412723,0.0,0.0,0.44814952104302097,776.1821807342973,11281.514947174446,-0.6576807724038255,-0.7532967553430105,2.0823129456025273,233.72418692292015,0.08057066690197802,0.05414269297637101,1.0,224.31118706345006,28.117254249628648,49.874987479376934,0.13172099163361056,224.3322,1.287831942051939e-05,9401.002506260313,0.0,0.008320991590275923,0.009267046,99.74997495875387,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11281.514947174446,0.0,1.4062697e-05,1.6571786e-06,90913.914,0.1463071,-244.59111,0.0,0.0,1.0,-5.008892022355063e-13,1.4515392e-12,3.3867837e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3445128653383295e-14,9.506500229315295e-13,788.5387954094863,4.2628471554420784e-13,8.221402173638124e-14,0.0,1.4062697e-05,1.6571786e-06,90913.914,0.1463071,-244.59111,0.0,0.0,0.23131233013337238,-5.008892022355063e-13,1.4515392e-12,3.3867837e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3445128653383295e-14,9.506500229315295e-13,788.5387954094863,4.2628471554420784e-13,8.221402173638124e-14,0.0
56,56,56,137.05689814542134,38.0288653410497,9425.94,885974.0,,191.4289487835676,0.5557975262804603,34610D,224.15291,62.06285,-2.6248574,236.59893558133143,68468.20490122432,0.35868779363384706,0.578413519565636,36.174612046992976,37.733204154407,0.0,1.3881143587297136e-05,28843.43834933314,0.1445818460350145,0.3014551003916081,0.5771613987562105,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7883114000781581,18.86647969189955,12.83727056089846,25.21092483806915,1548688014619469.0,12.1312303528442,740.367675394355,1540.28227377484,0.00138811435873,0.0237404227955336,0.289206759782818,18.8666020772035,12.1820391436848,12.18187004539754,0.0013881143587297,0.6053083590816323,639886241228265.6,10.959642335387436,767923908060098.5,0.012873684936015976,8.978865344614837e-06,3.16,35.8,2023-02-06 01:56:00,1.3881143587297139e-05,0.14458183692123286,0.0,56,288.4343834933314,1.3881143587297139e-05,62.06285,-2.6248574,0.14458183692123286,0.0,0.0,0.4482755970720896,778.3100472651446,11273.185953161907,-0.6601190135320333,-0.7511610266603927,2.0822374002141646,233.72379792782405,0.08925000533198843,0.03642312881286955,1.0,224.34255977589908,28.117254249628648,50.44643394356493,0.14626354970825833,224.2764,1.4202325702866787e-05,9400.716783028218,0.0,0.007965405074802732,0.00906735,100.89286788712985,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11273.185953161907,0.0,1.5492236e-05,1.6125011e-06,90965.695,0.16099784,-245.76585,0.0,0.0,1.0,-5.007409196555864e-13,1.4520539e-12,3.3523446e-16,0.0,0.0,0.0,7.480000000000002e-16,1.3450303012680413e-14,9.513129653570148e-13,789.8304353857748,4.250264696693198e-13,8.203106807561418e-14,0.0,1.5492236e-05,1.6125011e-06,90965.695,0.16099784,-245.76585,0.0,0.0,0.23131233013337238,-5.007409196555864e-13,1.4520539e-12,3.3523446e-16,0.0,0.0,0.0,7.480000000000002e-16,1.3450303012680413e-14,9.513129653570148e-13,789.8304353857748,4.250264696693198e-13,8.203106807561418e-14,0.0
57,57,57,136.96031051364636,37.96190390731812,9425.94,885974.0,,191.0118316668108,0.5573167700627372,34610D,224.06126,62.063763,-2.0828707,236.6326680356982,68432.03028917732,0.3592116012489843,0.58278747354456,36.46842165617638,38.068634675498,0.0,1.5217312117538065e-05,28843.43834933314,0.16028746708151,0.3039035138014698,0.580995755829492,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7885850399499387,19.03389935014706,12.883628592333348,25.44554273424406,1559762039138657.8,12.2081712059135,741.117104098673,1542.27115987034,0.00152173121175,0.0237865033239689,0.29139373677228,19.034317337749,12.2503813529688,12.25019493792893,0.0015217312117538,0.6079554080069516,646076985573435.8,10.965308037740956,768196373972749.4,0.012918871767875012,9.090985070531936e-06,3.16,35.8,2023-02-06 01:57:00,1.5217312117538065e-05,0.16028771392690966,0.0,57,288.4343834933314,1.5217312117538065e-05,62.063763,-2.0828707,0.16028771392690966,0.0,0.0,0.44845895968672295,780.4373335676306,11250.508555581375,-0.6654361207490869,-0.7464548005086489,2.0839419111161406,233.7325716870499,0.09885634622604206,0.007749521328405013,1.0,224.38594196921454,28.117254249628648,51.27861630223011,0.16239014168590638,224.19174,1.5604832752473764e-05,9400.300691848886,0.0,0.007576353024589934,0.008608643,102.55723260446022,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11250.508555581375,0.0,1.6957194e-05,1.5938004e-06,91018.305,0.17556065,-246.97034,0.0,0.0,1.0,-5.005885407487322e-13,1.4521806e-12,3.3379295e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3452490395935503e-14,9.515921113102283e-13,791.1236040707618,4.298697446239396e-13,8.265138572806832e-14,0.0,1.6957194e-05,1.5938004e-06,91018.305,0.17556065,-246.97034,0.0,0.0,0.23131233013337238,-5.005885407487322e-13,1.4521806e-12,3.3379295e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3452490395935503e-14,9.515921113102283e-13,791.1236040707618,4.298697446239396e-13,8.265138572806832e-14,0.0
58,58,58,136.86460883328712,37.894539883325365,9425.94,885974.0,,190.59471455005405,0.5588400852607861,34610D,223.95152,62.093616,-1.5235974,236.9589933839992,68395.56186752114,0.3595549732079789,0.584165425130006,36.56700756961685,38.1425207823252,0.0,1.659233808579932e-05,28843.43834933314,0.1771373741699444,0.3047250630801404,0.5817181294623904,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7898659628075823,19.071262484899176,12.90086231595475,25.495564479857173,1562123078285472.5,12.2363476124847,741.190136599264,1542.40402843701,0.00165923380858,0.0237889781567249,0.292082712565003,19.0712603911626,12.2780688872268,12.27786516873695,0.0016592338085799,0.6081998616967407,648054546839513.2,10.991871229739507,769473787847831.8,0.01292933093407692,9.121136517019136e-06,3.16,35.8,2023-02-06 01:58:00,1.6592338085799316e-05,0.1771376531057961,0.0,58,288.4343834933314,1.6592338085799316e-05,62.093616,-1.5235974,0.1771376531057961,0.0,0.0,0.44867871209669113,782.5703202609608,11256.243579805394,-0.6650973111786903,-0.746756698438572,2.085061680881526,233.73833210872257,0.10913097894318778,0.0,1.0,224.42936457339945,28.117254249628648,52.294449262704504,0.17965241904460438,224.0888,1.704616840858889e-05,9399.792775368649,0.0,0.007153752200334224,0.007964207,104.58889852540901,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11256.243579805394,0.0,1.8408311e-05,1.5912027e-06,91071.57,0.18918245,-248.13245,0.0,0.0,0.9999999999999999,-5.004330778738157e-13,1.4521713e-12,3.335927e-16,0.0,0.0,0.0,7.48e-16,1.3454190042224937e-14,9.517382562180174e-13,792.4227997428424,4.313012109963442e-13,8.284680792427756e-14,0.0,1.8408311e-05,1.5912027e-06,91071.57,0.18918245,-248.13245,0.0,0.0,0.23131233013337238,-5.004330778738157e-13,1.4521713e-12,3.335927e-16,0.0,0.0,0.0,7.48e-16,1.3454190042224937e-14,9.517382562180174e-13,792.4227997428424,4.313012109963442e-13,8.284680792427756e-14,0.0
59,59,59,136.76890715292788,37.82717585933261,9425.94,885974.0,,190.1775974332973,0.5603584620124272,34610D,223.84576,62.142563,-0.9683189,237.2997387942993,68358.99485995153,0.3599619434795703,0.586057382727328,36.699977442275696,38.2543571165586,0.0,1.797374511873882e-05,28843.43834933314,0.1943910280614695,0.3058331453522974,0.5830301934313277,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7911885883329809,19.127167238457577,12.92357141655632,25.574681478614696,1565857420799021.5,12.2732575840326,741.393592013635,1542.84315927795,0.00179737451187,0.0237981325953178,0.293028691363664,19.1271785582793,12.313096004067,12.312874695595545,0.0017973745118738,0.6088808657202666,650747731332434.4,11.019371516705712,770796230313066.6,0.012945865438730005,9.16553382106678e-06,3.16,35.8,2023-02-06 01:59:00,1.797374511873882e-05,0.19439112812544912,0.0,59,288.4343834933314,1.797374511873882e-05,62.142563,-0.9683189,0.19439112812544912,0.0,0.0,0.4488906985135495,784.6963904060074,11261.972255186725,-0.6647592235438835,-0.747057678304248,2.086389960068322,233.74516161581235,0.11963643092896784,0.0,1.0,224.47497237985522,28.117254249628648,53.363788756612806,0.19730253301570833,223.99005,1.8494261799138093e-05,9399.258105621695,0.0,0.006730056987180433,0.007354947,106.72757751322561,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11261.972255186725,0.0,1.984427e-05,1.593427e-06,91123.62,0.20235537,-249.38976,0.0,0.0,1.0,-5.00282349104992e-13,1.4522698e-12,3.3376417e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3457601821205124e-14,9.519875117982881e-13,793.721995414923,4.3336489842900815e-13,8.311512686429583e-14,0.0,1.984427e-05,1.593427e-06,91123.62,0.20235537,-249.38976,0.0,0.0,0.23131233013337238,-5.00282349104992e-13,1.4522698e-12,3.3376417e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3457601821205124e-14,9.519875117982881e-13,793.721995414923,4.3336489842900815e-13,8.311512686429583e-14,0.0
60,60,60,136.67320547256867,37.75981183533987,9425.94,885974.0,,189.7604803165405,0.5618718777543101,34610D,223.74965,62.188457,-0.3893261,237.6836661713733,68322.29488250925,0.3604591308202199,0.588821759839258,36.892287433197765,38.4257172920504,0.0,1.9397058289598853e-05,28843.43834933314,0.2122748269362468,0.3074357286099813,0.5853984559916138,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7926388257671901,19.213766575038207,12.9558022896957,25.70357691339233,1571941318184559.8,12.3246656217995,741.820817913807,1543.82107844822,0.00193970582896,0.0238192000816744,0.294410879919629,19.2128586460252,12.360233715243,12.35999396771955,0.0019397058289598,0.610310872180753,654667279024286.2,11.049609727433328,772250292830046.1,0.012972675695698408,9.23439310473746e-06,3.16,35.8,2023-02-06 02:00:00,1.9397058289598853e-05,0.21227496061065734,0.0,60,288.4343834933314,1.9397058289598853e-05,62.188457,-0.3893261,0.21227496061065734,0.0,0.0,0.4490835161784448,786.8155124111184,11267.694559763408,-0.6644218574657772,-0.747357742531464,2.0880145099668934,233.75350920703062,0.13051990330273108,0.0,1.0,224.52376654364656,28.117254249628648,54.515499331592856,0.21555756249381047,223.90126,1.9984878879997612e-05,9398.682250334205,0.0,0.006299919391000799,0.006759006,109.03099866318571,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11267.694559763408,0.0,2.1204518e-05,1.6079144e-06,91176.03,0.21472207,-250.50803,0.0,0.0,1.0,-5.001300635344432e-13,1.4527621e-12,3.348809e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3467097085261868e-14,9.526320136992484e-13,795.0211910870033,4.3660613577990057e-13,8.350717303781147e-14,0.0,2.1204518e-05,1.6079144e-06,91176.03,0.21472207,-250.50803,0.0,0.0,0.23131233013337238,-5.001300635344432e-13,1.4527621e-12,3.348809e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3467097085261868e-14,9.526320136992484e-13,795.0211910870033,4.3660613577990057e-13,8.350717303781147e-14,0.0
61,61,61,136.57750379220943,37.69244781134712,9425.94,885974.0,,189.3433631997838,0.5633803099872251,34610D,223.65138,62.42451,0.08325366,238.1558948746696,68285.40259507606,0.36077627467158635,0.589217035759306,36.9255191184628,38.4090325075888,0.0,2.1958572597576503e-05,28843.43834933314,0.2432269838791174,0.3077126593205233,0.5852733094567661,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7943881023424159,19.20449816361248,12.963328896536396,25.692211013041184,1571404844790060.8,12.3367473027837,741.733304359127,1543.42982671951,0.00219585725976,0.0238085406812844,0.294608517879653,19.2045162537944,12.3740686933929,12.373796982473552,0.0021958572597576,0.610017947644759,655048867214810.1,11.086201075210706,774009799413520.0,0.012973619702202385,9.236983634002292e-06,3.16,35.8,2023-02-06 02:01:00,2.1958572597576506e-05,0.24322698256528225,0.0,61,288.4343834933314,2.1958572597576506e-05,62.42451,0.08325366,0.24322698256528225,0.0,0.0,0.44928083862347,788.9276547744901,11273.410471617344,-0.6640852125638873,-0.7476568935373877,2.0890550710419307,233.7588530102821,0.1494072071686762,0.0,1.0,224.60105112674324,28.117254249628648,55.30420799619303,0.2465208477602406,223.80272,2.2579458282194954e-05,9398.287896001904,0.0,0.006147165328977166,0.006081388,110.60841599238606,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11273.410471617344,0.0,2.2583119e-05,1.6590733e-06,91226.734,0.23367555,-251.09737,0.0,0.0,0.9999999999999999,-4.999831688706129e-13,1.4523063e-12,3.388244e-16,0.0,0.0,0.0,7.48e-16,1.3467025184785545e-14,9.523231377279795e-13,796.3169014767628,4.3678935400982696e-13,8.356323138501338e-14,0.0,2.2583119e-05,1.6590733e-06,91226.734,0.23367555,-251.09737,0.0,0.0,0.41813311194361596,-4.999831688706129e-13,1.4523063e-12,3.388244e-16,0.0,0.0,0.0,7.48e-16,1.3467025184785545e-14,9.523231377279795e-13,796.3169014767628,4.3678935400982696e-13,8.356323138501338e-14,0.0
