,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
49,49,-2.5154321843927505,42.44769287109375,11490.96,255.164444224,2024-06-07 10:12:00,34610D,216.45856,20.295238,17.566435,230.0598380592411,64537.88030902128,0.3429761634952239,0.5292246340873223,31.75347804523934,34028.486855764,-24.978539092475263,5.525525483916462e-05,0.2094567302023603,1.108073267853909,0.2646123170436611,0.6093468376809794,0.0118253490349219,0.0006123585878377,0.0001262497851572,3.244474139546422e-05,1507654623379528.8,100.30923714491108,39.05677799564439,0.0381041736542872,0.0007776361970262,0.0006350695609047,0.3754959609576851,0.0194445149747192,0.004008869781208,0.0010302333835843,4.787327798328546e+16,cruise,5,GTF2035,0,11.7118046670473,0.585590233352365,0.780028795391845,17.014243427882,11.825349034921912,32.44474139546422,1507654623379528.8,13.2361664990013,743.827334316542,1253.75026124363,0.00552552548392,0.0201152288460678,0.234213326668951,17.0136388250906,11.6435825046423,5.029296035982826,4.759200376503933,3.2141343042069668,3.547136632018036,4.319586029489735,638219576903426.5,7.047479018877792,766556686835702.1,10.698678739990743,6.205642952793719,492675932809517.75
50,50,-2.42382670557771,42.56508520094015,11483.34,255.678888668,2024-06-07 10:13:00,34610D,216.46947,20.8751,17.48747,230.5961670351226,64506.126830976034,0.3430564583901989,0.5341536518524745,32.049219111148474,34273.556734148435,0.0,5.5020457284855325e-05,0.2097085643810686,1.1031101332167308,0.2670768259262372,0.6147464272912977,0.011878347638437,0.0006117101910884,0.0001262864541102,3.2822462609617604e-05,1501979906126704.8,101.24348317211802,39.42053950671262,0.0384590629333781,0.000784878835375,0.0006409843822229,0.3806917661426622,0.0196048339467168,0.0040473822385508,0.0010519342959431,4.813728311199698e+16,cruise,5,GTF2035,0,11.7830882332644,0.58915441166322,0.7818275054328195,17.136778367074218,11.878347638437056,32.8224626096176,1501979906126704.8,13.3228271539284,744.954004869137,1255.86026941469,0.00550204572849,0.0201601793537747,0.236039526482915,17.1368091801259,11.7082056831364,5.031978661869537,4.781744421177103,3.2410410312519495,3.575233265908498,4.345864495421209,647193899847035.9,7.212171782178109,772787654975470.5,10.8291740435489,6.240714669151331,494682715431869.94
51,51,-2.340587269176126,42.67121887207031,11483.34,257.222222,2024-06-07 10:14:00,34610D,216.42828,21.439568,17.444298,230.98602021949776,64474.07761186489,0.3436822948470471,0.5268146888873134,31.60888133323881,33807.168417746005,24.96818579456533,5.464080521500576e-05,0.2097085643810686,1.1014351267099094,0.2634073444436567,0.6061268177602712,0.0118075121788755,0.0006113262387525,0.0001259348140238,3.2063425570599195e-05,1513383344481377.8,99.8524561317014,38.87892403988373,0.0379306575998865,0.0007740950530589,0.0006321776266647,0.3732222513028491,0.0193233385366232,0.0039806585922048,0.0010134890139982,4.783635454741194e+16,cruise,5,GTF2035,0,11.7057370269651,0.585286851348255,0.7832238437880287,16.903584208873003,11.807512178875548,32.0634255705992,1513383344481377.8,13.2211110541567,743.126716646365,1251.50568236099,0.0054640805215,0.0200549392742195,0.233484651321021,16.9035943113495,11.6422517230538,5.027265045208389,4.749694359027932,3.1973401150436858,3.5341539875760377,4.312406053533664,632549053916137.4,6.945290285003246,762636658166675.8,10.617308432278692,6.260183300817922,495622689228053.2
52,52,-2.2364203874454915,42.8035257630429,11490.96,257.736666444,2024-06-07 10:15:00,34610D,216.32033,22.217829,17.41111,230.5820674983781,64442.46873053165,0.3421677288873541,0.5480211343117433,32.8812680587046,35074.402679961844,0.0,5.383116425452057e-05,0.2094567302023603,1.0992826684426318,0.2740105671558716,0.6298567141434115,0.0120143530059732,0.0006110690930763,0.0001266236676747,3.418898002727036e-05,1481449949969437.2,103.87192579744782,40.443959712206656,0.0394575216704455,0.0008052555442948,0.000657625361174,0.3950471617413086,0.0200927266518337,0.0041635467593898,0.0011241770169303,4.871195292049958e+16,cruise,5,GTF2035,0,11.9396800521905,0.596984002609525,0.7820491570902914,17.53720133998092,12.014353005973216,34.18898002727036,1481449949969437.2,13.5513284277082,748.574204166578,1263.59232488729,0.00538311642545,0.0203256960463576,0.241230463252173,17.5368938804424,11.8682510405543,5.0300924758804495,4.859219476749522,3.335198829032109,3.668801043998736,4.430053284195462,674213525579203.0,7.737113136973388,790946361556647.6,11.223111769882593,6.233681341582203,494029718581045.75
53,53,-2.1393319063408285,42.92623901367188,11490.96,258.251110888,2024-06-07 10:16:00,34610D,216.28467,23.036102,17.376564,231.74095804009573,64409.58746247294,0.340501213906619,0.5783326377584591,34.69995826550755,36649.91963805087,-49.92580699942664,5.33017616439744e-05,0.2094567302023603,1.0935846310586657,0.2891663188792295,0.6651112438241078,0.0123134462357651,0.0006107367863031,0.0001276137660618,3.628235539e-05,1450000000000000.0,109.61716816073832,42.68094866657428,0.041639949918609,0.0008497948962981,0.0006939991653101,0.4272760704856215,0.021192540995929,0.0044281923564521,0.0012589962178073,5.031493948498594e+16,cruise,5,GTF2035,0,12.265903866294,0.6132951933147,0.7860445286616163,18.324959819025437,12.313446235765143,36.28235538999999,1450000000000000.0,14.0290159667487,756.768114975945,1280.48400328188,0.0053301761644,0.0206845428650836,0.252253620649434,18.3242278164281,12.1952717202781,5.028958824221379,5.025762217234316,3.550304773890123,3.8813462446806195,4.623572872686785,731073818922578.9,8.966037162091588,829729709615711.1,12.087110106071442,6.28946979718711,496723160884770.75
54,54,-2.043522426060292,43.0468077578787,11475.72,258.251110888,2024-06-07 10:17:00,34610D,216.37236,23.851357,17.302465,234.8689365841689,64374.88750420744,0.3462901258683454,0.4698548002439166,28.191288014635,29878.42173848184,0.0,5.3418348625781e-05,0.2099607013452424,1.086031464986159,0.2349274001219583,0.5416785583570274,0.0112416315847386,0.0006100569408806,0.0001235302490406,2.613435100191852e-05,1592273964996011.2,89.05627883823196,34.67528425800105,0.033829545617562,0.0006903988901543,0.0005638257602926,0.316916073759784,0.017198290925694,0.0034824768292249,0.0007367610161706,4.48882539454074e+16,cruise,5,GTF2035,0,11.1210259534971,0.556051297674855,0.796492836910639,14.93921086924092,11.241631584738617,26.13435100191852,1592273964996011.2,12.3512523013523,728.72464945198,1216.00982138379,0.00534183486258,0.0192369358910656,0.212623904834795,14.9382265369272,11.0528987588687,5.030818700195609,4.477559285206575,2.8409900976889713,3.190934367789681,4.028091166067773,503177435840718.06,4.915812024961602,668896172841765.5,8.806725473868951,6.458441409663625,505507093085968.06
55,55,-1.947709904160604,43.16665649414063,11475.72,258.251110888,2024-06-07 10:18:00,34610D,216.35303,24.772245,17.124943,230.50124596075685,64346.6962161928,0.3442417312959129,0.506256008477593,30.37536050865558,32609.180807255965,0.0,5.270688574410535e-05,0.2099607013452424,1.0742897324114429,0.2531280042387965,0.5807311956434787,0.0115982699771633,0.0006098772026844,0.0001248162473029,3.000580832866056e-05,1544296080184372.0,95.95576384684296,37.36169342564636,0.0364504326103866,0.0007438863798038,0.0006075072101731,0.3523016318330524,0.018525239897552,0.0037913385091646,0.0009114372453366,4.690855016770398e+16,cruise,5,GTF2035,0,11.4941608244138,0.57470804122069,0.7817159752728252,16.304590403627984,11.598269977163325,30.00580832866056,1544296080184372.0,12.9093787544162,737.588369957898,1239.18860156487,0.00527068857441,0.0197835958641576,0.226141838551516,16.3051099441239,11.4307752798986,5.027725829159928,4.638363176224031,3.0636337443707746,3.401752423495115,4.197986542205084,591133169867767.6,6.205492179896361,736586308992984.4,10.046404171142282,6.24929096765838,495410718769724.75
56,56,-1.8492161950399577,43.28462219238281,11475.72,259.79444422,2024-06-07 10:19:00,34610D,216.34314,25.683725,16.852982,229.41528986199447,64316.32085568414,0.3416545531681122,0.5460197286892198,32.761183721353184,35071.36319294975,-24.96800267501046,5.198014603280158e-05,0.2099607013452424,1.0608551211808332,0.2730098643446099,0.6255201410156627,0.0119903872715947,0.0006097851576358,0.0001262241176795,3.3970947749238534e-05,1484725570939238.8,103.4925793757547,40.296255977264416,0.0393134204656238,0.00080231470338,0.000655223674427,0.3928192802948905,0.0199772835798622,0.0041352515093662,0.0011129284604012,4.86413672053314e+16,cruise,5,GTF2035,0,11.9165267514104,0.5958263375705201,0.7780508879426621,17.535681596474873,11.990387271594756,33.97094774923853,1484725570939238.8,13.5164590162579,747.6400042612,1262.22317372214,0.00519801460328,0.0203040236348993,0.240499376938752,17.5347103787833,11.8449121840743,5.030230096358328,4.84206722333394,3.3160726628658437,3.647316804266481,4.409038303076513,670624345718074.0,7.637842171397557,790197122210669.8,11.177043315558528,6.198382046067654,492952595480612.44
57,57,-1.74542094385896,43.40391540527344,11468.1,258.251110888,2024-06-07 10:20:00,34610D,216.40227,26.625315,16.386232,231.08624603526644,64283.5596719628,0.3389452173557513,0.5916998597631669,35.50199158579001,37431.42295611595,0.0,5.132022512537864e-05,0.210213141458927,1.040534736684346,0.2958499298815834,0.6789186881525207,0.0124390628579162,0.0006095877815224,0.0001277747399316,3.628235539e-05,1450000000000000.0,112.15079141951064,43.66744965052171,0.042602389902948,0.0008694365286315,0.0007100398317158,0.4416115049168557,0.0216415802904112,0.0045362577419314,0.0012880958757684,5.147788779939551e+16,cruise,5,GTF2035,0,12.4022055651543,0.620110278257715,0.7836107994294276,18.715711478057976,12.43906285791625,36.28235538999999,1450000000000000.0,14.2317776039145,760.045343057073,1287.61800579564,0.00513202251254,0.0208412862939798,0.257035777022323,18.7157580833304,12.3330092680782,5.028053289984627,5.082092461080721,3.643997893855096,3.9709014213833327,4.704714395181159,761094910120147.6,9.585616797444649,854482407701952.1,12.569375593018298,6.285948475964736,497495030241179.9
58,58,-1.66806952897889,43.527374267578125,11468.1,255.678888668,2024-06-07 10:21:00,34610D,216.40648,27.557703,15.917678,234.45333484536533,64248.057680377,0.3442958548451686,0.5539211171072157,33.23526702643294,35083.487624761765,0.0,5.0333453853170765e-05,0.210213141458927,1.019963744016743,0.2769605585536078,0.637912075392208,0.012097779063399,0.0006096269006576,0.0001265706814549,3.427278965996088e-05,1480190830939949.2,104.99020853650164,40.87937844251252,0.0398823204317195,0.0008139249067697,0.0006647053405286,0.4020729175988583,0.0202611128298537,0.004206610395873,0.0011390653160895,4.919453751636687e+16,cruise,5,GTF2035,0,12.0742736735985,0.603713683679925,0.7950208251952434,17.541743812380883,12.097779063399082,34.27278965996088,1480190830939949.2,13.7063592981406,750.110397297234,1264.31926721036,0.00503334538532,0.0203102113219514,0.243716419188132,17.5418163412473,11.9996988374376,5.0310736282515,4.896052080758396,3.368758510067116,3.7141148125384515,4.482933465595166,682513770073512.6,7.930547370353467,795220710746992.9,11.342279973109253,6.44777478439076,505306874661961.44
59,59,-1.6182478084120362,43.66085815429688,11468.1,254.64999978,2024-06-07 10:22:00,34610D,216.40703,28.461529,15.326091,235.0861937171034,64214.82241335057,0.3461882644798617,0.523033243108261,31.38199458649566,33219.56705614099,-24.97479746695509,4.922370601433643e-05,0.210213141458927,0.997403815298152,0.2615166215541305,0.6027580444048218,0.0117957461750813,0.0006096319950253,0.0001254787496021,3.123161104207492e-05,1525880159802557.2,99.1357208987398,38.59985334138966,0.0376583935037947,0.0007685386429345,0.0006276398917299,0.370174042610081,0.019131467967639,0.0039377734407339,0.0009801102486499,4.788516291456498e+16,cruise,5,GTF2035,0,11.7436686889005,0.587183434445025,0.7971657490487315,16.609783528070498,11.795746175081389,31.231611042074917,1525880159802557.2,13.2337601893058,742.372054573046,1246.73865779654,0.00492237060143,0.0199130772651726,0.232543340301134,16.6104619919519,11.6779208559516,5.028150487471146,4.73972674155768,3.169797620691802,3.521165685038963,4.315385329828565,622261320856304.4,6.790647439617943,753358799085792.9,10.459489418937316,6.478616528550014,506795441187663.4
60,60,-1.5675957258357016,43.79539489746094,11460.48,254.64999978,2024-06-07 10:23:00,34610D,216.45616,29.302975,14.740034,234.17327366618133,64183.44041876408,0.3462496735311264,0.4968848715599074,29.813092293594448,31687.44899496153,0.0,4.864011546418216e-05,0.2104658850866054,0.9804217489851594,0.2484424357799537,0.5718499210521771,0.0115247160392209,0.000609341660181,0.0001244129359815,2.8695302451234527e-05,1563984543616921.2,94.17955855546484,36.67010352112117,0.0357757107523133,0.0007301165459655,0.0005962618458718,0.3435874229347623,0.0181663591533082,0.0037091343429345,0.0008554957003712,4.662721554460646e+16,cruise,5,GTF2035,0,11.4459445207421,0.572297226037105,0.7939800302896768,15.843724497480768,11.524716039220948,28.695302451234525,1563984543616921.2,12.8083604299911,735.63532769504,1232.04268203787,0.00486401154642,0.0195949074002859,0.222949742895718,15.8441368474401,11.3779431737689,5.029882970030107,4.59952586508751,3.00560015604475,3.355686417832218,4.169307412807065,569445453660516.0,5.883891959033102,718958956741294.9,9.733702001789874,6.443300876258373,505406035808240.9
61,61,-1.5162440708705276,43.92720367948888,11460.48,254.64999978,2024-06-07 10:24:00,34610D,216.41615,30.058558,14.11868,231.7232975383035,64153.62732647048,0.3450108874309207,0.500596036666842,30.035762200010524,32146.223891438694,0.0,4.7913362706175024e-05,0.2104658850866054,0.9708569821173976,0.250298018333421,0.5742205483902528,0.0115496977090947,0.0006089699934603,0.0001244157762933,2.924750644856153e-05,1555688473835049.0,94.88297278983325,36.94398750601295,0.0360429146400126,0.0007355696865308,0.0006007152440002,0.3469039738723755,0.0182908779105163,0.0037369226706777,0.0008784711486322,4.672628905740682e+16,cruise,5,GTF2035,0,11.4593644584619,0.572968222923095,0.7857458267990977,16.07311194571935,11.549697709094728,29.24750644856153,1555688473835049.0,12.8423392723064,736.152258271554,1234.97179502125,0.00479133627062,0.0196798182787421,0.224216597896714,16.0737887389441,11.3932250146288,5.029025777928627,4.610624340580819,3.0261808651348012,3.368775964474691,4.173933322776355,578249345528270.9,5.999958786063469,727487804047754.2,9.868626543933223,6.3261979617741915,499753202449477.75
62,62,-1.4424665584120362,44.05366516113281,11460.48,257.736666444,2024-06-07 10:25:00,34610D,216.3501,30.761667,13.553688,230.1251881338579,64123.59156427047,0.3439786553845943,0.5096251092228846,30.57750655337308,32854.70814550544,0.0,4.806907257706455e-05,0.2104658850866054,0.982495539226593,0.2548125546114423,0.58293125415567,0.0116333942994924,0.0006083568040553,0.0001245771376498,3.024649489796348e-05,1540680111114676.8,96.59434320210556,37.61033306064888,0.0366930078640476,0.0007488368951846,0.0006115501310674,0.3557201904307022,0.01860203416279,0.0038092582428901,0.000924862395959,4.711015619426059e+16,cruise,5,GTF2035,0,11.5411039964456,0.5770551998222799,0.78044595351383,16.42735407275272,11.63339429949241,30.24649489796348,1540680111114676.8,12.9675991910638,738.024614442994,1240.45809249123,0.00480690725771,0.0198156784450129,0.227410764836475,16.4274688156399,11.4763047587557,5.0282317518800905,4.650150215578324,3.078124985767424,3.4152124336525365,4.209597531023794,597417274285656.1,6.293686004462406,742292833003709.0,10.140699410790369,6.251856704517689,496163951557031.2
63,63,-1.3582502092634172,44.17881852489407,11460.48,256.193333112,2024-06-07 10:26:00,34610D,216.24956,31.385595,13.086969,229.4041021249558,64093.0140577171,0.3438601721808512,0.5006495866271201,30.03897519762721,32366.37166334532,-49.91004111005835,4.9083002776825744e-05,0.2104658850866054,1.0165607323993375,0.25032479331356,0.5712506174131295,0.0115373927306603,0.0006074243229686,0.0001240015664534,2.9395751345223517e-05,1553461307763330.0,94.89312264930432,36.94793949308146,0.0360467702371526,0.0007356483721867,0.0006007795039525,0.3465714540815895,0.0182464041720895,0.0037248799791631,0.0008830182455747,4.666438569437619e+16,cruise,5,GTF2035,0,11.4380146694257,0.571900733471285,0.7781812757560239,16.18318583167266,11.537392730660311,29.39575134522352,1553461307763330.0,12.8202385273567,735.380873132058,1235.12391067219,0.00490830027768,0.0197052343818895,0.224108952935189,16.1837817969356,11.373067104503,5.028553232090307,4.598736955819273,3.018603190655586,3.3534086457099574,4.154412011228727,577938112941667.6,5.959334201363543,730967198651144.1,9.886603380505264,6.220334297024201,494641878442748.56
64,64,-1.2750169707507553,44.30199574615995,11445.24,254.135555336,2024-06-07 10:27:00,34610D,216.27086,31.923603,12.719873,228.9652076680737,64062.97508251947,0.3435747690233531,0.5038948805019615,30.23369283011769,32611.52988501243,-24.95404685201145,5.066183302370072e-05,0.2109722843440669,1.0488438084024685,0.2519474402509807,0.5735159522999311,0.0115697362893937,0.0006061343037559,0.0001238131687703,2.963701922974773e-05,1549836605269638.5,95.50823565034176,37.18744218104476,0.0362804313961412,0.0007404169672681,0.0006046738566023,0.3497958530989955,0.0183256783535531,0.0037433293129249,0.0008960365357924,4.685728386059461e+16,cruise,5,GTF2035,0,11.4821025090709,0.574105125453545,0.7766541938151603,16.305764942506215,11.569736289393726,29.63701922974773,1549836605269638.5,12.8784924223999,735.880403631285,1236.44800572818,0.00506618330237,0.019736554885536,0.225346646050503,16.305519849816,11.4177295560154,5.02818990971002,4.611763597383933,3.0341522654099635,3.3683978603573395,4.167703006047454,584349590757766.4,6.049903218588321,736532570364596.1,9.980980176787419,6.219305073681357,495223483236701.06
65,65,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.2327,32.47345,12.47971,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,5,GTF2035,0,11.3887301960067,0.569436509800335,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,12.7407964860488,733.353385566622,1231.10664750257,0.00514489518856,0.0196234637391238,0.222195987760056,16.0581013138325,11.3229749199198,5.029036219081975,4.56381622229131,2.9771442109642567,3.309989137817675,4.116671284992015,564802133045946.6,5.728912700193514,724697551835235.5,9.724343291884384,6.207834316203491,494985965251078.4
66,66,-1.1080113852896147,44.54704672603284,11422.38,251.563333116,2024-06-07 10:29:00,34610D,216.27435,33.02751,12.198678,227.9293654477434,64003.025241423966,0.3426325001372818,0.5169925223514336,31.01955134108601,33519.072556245155,49.89372586202545,5.221008120333542e-05,0.2117341687225124,1.0843018557540465,0.2584962611757168,0.5857024376349839,0.0116996586746323,0.0006039418575761,0.0001237628338029,3.08221690033013e-05,1532031436761326.5,97.99076268649073,38.1540481495358,0.0372234616093032,0.0007596624818225,0.0006203910268217,0.3629181629309413,0.0187340054581148,0.0038390675772698,0.0009560898538415,4.7522927808775736e+16,cruise,5,GTF2035,0,11.6318115641209,0.581590578206045,0.7731343554706419,16.759536278122578,11.699658674632376,30.822169003301298,1532031436761326.5,13.0884518379442,738.57839882434,1243.18893148917,0.00522100812033,0.0198931425357144,0.230132599213647,16.7593209831843,11.5684386617392,5.027390430219116,4.671518922829192,3.1068116756882582,3.4382770572856103,4.227225317151948,611201334261329.5,6.467879813738928,756697858900743.0,10.358653363173875,6.200696174575932,495275551541071.4
67,67,-1.0242741282393126,44.669199798066735,11437.62,251.563333116,2024-06-07 10:30:00,34610D,216.10468,33.754578,11.884601,227.44134624069616,63972.00569008288,0.3427188878645028,0.507124543462786,30.42747260776716,32958.14123090592,-24.937999240251056,5.094102903207628e-05,0.2112259407050092,1.0792249718676403,0.253562271731393,0.5739504563053036,0.0115953787572094,0.0006038580966221,0.000123362508499,2.997345505416715e-05,1544782141538814.5,96.12038596793646,37.42579130755361,0.0365129671293205,0.0007451625944759,0.0006085494521553,0.3528180695116752,0.0183738756939494,0.0037536093481792,0.0009120164826208,4.700381629664017e+16,cruise,5,GTF2035,0,11.5127342526713,0.5756367126335651,0.7717817865969292,16.479070615452958,11.595378757209431,29.97345505416715,1544782141538814.5,12.9216109311941,735.889600670256,1237.74266137241,0.00509410290321,0.0197799762831269,0.226464487494794,16.4790859527744,11.4491789197936,5.027755410812834,4.616904169115645,3.044117359548274,3.3733529391344916,4.168766465059774,590236262995282.8,6.111305043442637,743905332458463.5,10.081244755534284,6.161956991866316,492770424392377.8
68,68,-0.9408048304115368,44.790235616393005,11430.0,251.563333116,2024-06-07 10:31:00,34610D,216.12074,34.37168,11.469466,227.46388811447375,63941.57821747512,0.3426245154193156,0.5107483929600536,30.644903577603216,33181.227093803136,-24.939812828150245,5.097582882468618e-05,0.2114799020422646,1.078974851370004,0.2553741964800268,0.5775292178175423,0.0116332867211716,0.0006032663455294,0.0001233588842049,3.0270342985822123e-05,1540321827940347.8,96.80725040164856,37.69323140045196,0.0367738842931238,0.0007504874345535,0.000612898071552,0.3565009498609185,0.0184870389903629,0.0037803211119017,0.0009276317420614,4.720301389570949e+16,cruise,5,GTF2035,0,11.5589975561803,0.577949877809015,0.7718295844427298,16.59061354690157,11.633286721171698,30.27034298582213,1540321827940347.8,12.9841828374025,736.690445394935,1239.47807498297,0.00509758288247,0.019817473282951,0.22781237037983,16.5907099783218,11.495530591976,5.027605060808851,4.634237409539921,3.064376540377841,3.393959224129572,4.18731529789947,597715371786106.1,6.22906643278048,749241114390703.1,10.184489828216853,6.172620021575129,493602257075603.8
69,69,-0.8566720145089448,44.91169738769531,11422.38,251.563333116,2024-06-07 10:32:00,34610D,216.13608,34.978,10.948811,227.705664841782,63910.93331389751,0.3424208010249205,0.5198096251618219,31.188577509709315,33713.98419456962,0.0,5.118572116955315e-05,0.2117341687225124,1.082535359354198,0.2599048125809109,0.5873715468635121,0.0117271248287806,0.0006026685500245,0.0001235556852555,3.107711824479843e-05,1528201191582853.0,98.52471635317173,38.361950336942456,0.0374262930116511,0.0007638018981969,0.0006237715501941,0.3657523416884627,0.0187963747851063,0.003853526066359,0.0009692511111562,4.766242131411194e+16,cruise,5,GTF2035,0,11.6650636054124,0.58325318027062,0.7726226180007725,16.85699209728481,11.727124828780678,31.077118244798427,1528201191582853.0,13.1324159496304,738.857920304676,1244.16478291653,0.00511857211696,0.019918651047561,0.231098439882951,16.857986538792,11.6021129810017,5.027128948198394,4.680328355731707,3.1178643045972763,3.448033815200995,4.235372306699191,616101019727779.1,6.534524807814412,761394628116817.0,10.433636436334057,6.19360906963437,494933290981111.5
70,70,-0.7713206221417295,45.034262447033896,11422.38,252.07777756,2024-06-07 10:33:00,34610D,216.08029,35.566505,10.449977,228.11046744680232,63879.7447363878,0.3420713759968193,0.5319581930487239,31.91749158292344,34405.548070846344,24.926628220199635,5.106973437186653e-05,0.2117341687225124,1.0880403849932567,0.2659790965243619,0.6007835537801761,0.0118509665424298,0.0006021553762287,0.000123877654685,3.220557532644537e-05,1511247749122263.2,100.82735591045513,39.25851464699583,0.0383009898995081,0.000781652855092,0.0006383498316584,0.3782531248675129,0.0192192891523922,0.0039538640007233,0.001027921179405,4.823523731232182e+16,cruise,5,GTF2035,0,11.8039849254918,0.5901992462745901,0.7740960189278719,17.20277403542317,11.850966542429878,32.20557532644536,1511247749122263.2,13.3208523535762,741.696048937615,1250.47051744773,0.00510697343719,0.0200605345788671,0.235405167064357,17.2026821347101,11.7347404745807,5.029504040187806,4.7384075386720435,3.1877593899565926,3.5171985444533354,4.295543816230542,639478533268818.0,6.940384780654294,777138048754103.6,10.762892924453674,6.214034452318723,495919690427014.9
71,71,-0.6866455078125,45.1552734375,11430.0,252.07777756,2024-06-07 10:34:00,34610D,215.94804,36.076534,10.080532,228.81291164766563,63847.82724480488,0.3428305706826603,0.5252295175926821,31.513771055560927,33941.23161867734,-24.918211763735435,5.07713422926301e-05,0.2114799020422646,1.099371805117528,0.262614758796341,0.5929994244751648,0.0117869356109774,0.000601677044315,0.0001235325150011,3.152273070318355e-05,1521506506161651.0,99.55200276451696,38.761938398339936,0.0378165252666731,0.0007717658217688,0.0006302754211112,0.3714507902909805,0.0189611126239297,0.0038929753956645,0.0009934001184262,4.794840769472467e+16,cruise,5,GTF2035,0,11.7386482927776,0.58693241463888,0.7767175485864773,16.970615809338668,11.78693561097742,31.522730703183544,1521506506161651.0,13.2277272057302,739.96048206138,1246.2345677049,0.00507713422926,0.0199597038196157,0.233035396682741,16.971444684183,11.675293320421,5.027132068813119,4.706064341636687,3.145804583193385,3.4777288554825603,4.263703168264006,625518204584889.1,6.693990728647271,767886291708809.9,10.566461794802011,6.240397693314729,496875355099913.06
72,72,-0.6008985565929379,45.27726512844279,11422.38,252.592222004,2024-06-07 10:35:00,34610D,215.9344,36.519875,9.761709,229.67414678388488,63816.31347374932,0.3436116095827634,0.5191732517249649,31.150395103497893,33500.20652843383,-24.917215170773357,5.121394087774375e-05,0.2117341687225124,1.1122872321374306,0.2595866258624824,0.5858547511195744,0.0117316487516748,0.0006008148424923,0.000123126928285,3.0801471374464776e-05,1532342388826104.0,98.40409813194984,38.314985977302406,0.0373804741241974,0.0007628668188611,0.0006230079020699,0.3654454938301283,0.0187156197276821,0.0038354524639593,0.0009594780030836,4.7733070845770936e+16,cruise,5,GTF2035,0,11.6965309228492,0.58482654614246,0.7796656912144146,16.750103264216914,11.731648751674816,30.80147137446477,1532342388826104.0,13.1542716800094,738.386827261577,1242.0084597906,0.00512139408777,0.0198581370725061,0.230998761797075,16.7501174648077,11.6324487515446,5.027544574952928,4.675764124382622,3.1061149120463254,3.441678037240063,4.236063074019077,612540686483913.9,6.471990931374728,759295024490767.4,10.386878832163736,6.2918038290631335,499675052862701.8
73,73,-0.5149506359565521,45.39895267809852,11414.76,253.621110892,2024-06-07 10:36:00,34610D,215.93077,36.890366,9.669143,230.0387021898035,63785.16307864582,0.3435875190915652,0.5254350814880291,31.526104889281747,33848.154504148486,-24.91737011808901,5.162173125719553e-05,0.2119887411128729,1.1230292482264372,0.2627175407440145,0.5924007996193666,0.011797439163345,0.000600045506814,0.0001231785016887,3.131597372688889e-05,1524612731961414.0,99.59096534524105,38.77710901381655,0.037831325867138,0.0007720678748395,0.0006305220977856,0.3719273044885378,0.0189170975861606,0.003883338364343,0.0009872706724238,4.806510090334994e+16,cruise,5,GTF2035,0,11.7755099769459,0.588775498847295,0.7809097049316199,16.924077252074245,11.797439163345096,31.31597372688889,1524612731961414.0,13.2612060035894,739.797636325138,1244.92162612002,0.00516217312572,0.0199194419500433,0.233286356373875,16.9244271845813,11.7114905607769,5.027331882238546,4.707136183489006,3.1416144080159665,3.4781891532101397,4.269456601336736,624487557507060.0,6.674141694186232,767364694160502.2,10.552810683723079,6.3195379842075745,501332175691573.1
